
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
    5a74:	400f           	negxb %sp
    5a76:	8d7d           	0106575
    5a78:	ffff           	0177777
    5a7a:	8700           	sbcd %d0,%d3
    5a7c:	1751 1a82      	moveb %a1@,%a3@(6786)
    5a80:	bfff           	0137777
    5a82:	bf6f f7e0      	eorw %d7,%sp@(-2080)
    5a86:	07fb 7ffc 0000 	bset %d3,%zpc@(00000000)@(00000000)
    5a8c:	0000 
    5a8e:	0000 0000      	orib #0,%d0
    5a92:	7fff           	077777
    5a94:	dbff           	0155777
    5a96:	fc7f           	0176177
    5a98:	ffff           	0177777
    5a9a:	ff7b ffc0      	frestore (cpid=7) %zpc@(00000000)
    5a9e:	4000           	negxb %d0
    5aa0:	0000 00ff      	orib #-1,%d0
    5aa4:	ffff           	0177777
    5aa6:	e000           	asrb #8,%d0
    5aa8:	0000 016f      	orib #111,%d0
    5aac:	f7e8           	0173750
    5aae:	b7fb 7ffe 0000 	cmpal %zpc@(00000000)@(00000000),%a3
    5ab4:	0000 0000 
    5ab8:	0000 6000      	orib #0,%d0
    5abc:	8c00           	orb %d0,%d6
    5abe:	03f8 0000      	bset %d1,0x0
    5ac2:	033c 0011      	btst %d1,#17
    5ac6:	c000           	andb %d0,%d0
    5ac8:	0000 07ff      	orib #-1,%d0
    5acc:	e8aa           	lsrl %d4,%d2
    5ace:	82a5           	orl %fp@-,%d1
    5ad0:	4000           	negxb %d0
    5ad2:	7fff           	077777
    5ad4:	ffe8           	0177750
    5ad6:	b804           	cmpb %d4,%d4
    5ad8:	8002           	orb %d2,%d0
	...
    5ae2:	3eff           	037377
    5ae4:	2800           	movel %d0,%d4
    5ae6:	001f fdff      	orib #-1,%sp@+
    5aea:	fda0           	0176640
    5aec:	00fe           	0376
    5aee:	7fff           	077777
    5af0:	fffe           	0177776
    5af2:	1fef           	017757
    5af4:	ffff           	0177777
    5af6:	fb57           	frestore (cpid=5) %sp@
    5af8:	ffff           	0177777
    5afa:	ffc2           	0177702
    5afc:	2808           	movel %a0,%d4
    5afe:	9000           	subb %d0,%d0
	...
    5b08:	0000 3eff      	orib #-1,%d0
    5b0c:	02ff           	01377
    5b0e:	fe0d           	0177015
    5b10:	fdfe           	0176776
    5b12:	fc02           	0176002
    5b14:	003d           	075
    5b16:	afaf           	0127657
    5b18:	fff1           	0177761
    5b1a:	e01b           	rorb #8,%d3
    5b1c:	fffe           	0177776
    5b1e:	e4a8           	lsrl %d2,%d0
    5b20:	6bff dffd d7f8 	bmil 0xdffe331a
    5b26:	83ff           	0101777
    5b28:	fffe           	0177776
	...
    5b32:	7fff           	077777
    5b34:	aaff           	0125377
    5b36:	feff           	0177377
    5b38:	ffff           	0177777
    5b3a:	fdb7           	0176667
    5b3c:	ff00           	fsave (cpid=7) %d0
    5b3e:	0000 0000      	orib #0,%d0
    5b42:	1fef           	017757
    5b44:	ffff           	0177777
    5b46:	f800 0000      	tblub %d0,%d0,%d0
    5b4a:	01fd           	0775
    5b4c:	d7fa 9fff      	addal %pc@(0xfffffb4d),%a3
    5b50:	fffe           	0177776
	...
    5b5a:	4100           	chkl %d0,%d0
    5b5c:	ad00           	0126400
    5b5e:	01f0 0200      	bset %d0,%a0@(00000000,%d0:w:2)
    5b62:	01b8 0043      	bclr %d0,0x43
    5b66:	8000           	orb %d0,%d0
    5b68:	0001 fff4      	orib #-12,%d1
    5b6c:	0000 0000      	orib #0,%d0
    5b70:	5400           	addqb #2,%d0
    5b72:	2fff           	027777
    5b74:	fffa           	0177772
    5b76:	9c00           	subb %d0,%d6
	...
    5b80:	0001 3fff      	orib #-1,%d1
    5b84:	b800           	cmpb %d0,%d4
    5b86:	006f ffff f6a0 	oriw #-1,%sp@(-2400)
    5b8c:	01fd           	0775
    5b8e:	ffff           	0177777
    5b90:	ffc2           	0177702
    5b92:	ffff           	0177777
    5b94:	ffff           	0177777
    5b96:	fe55           	0177125
    5b98:	ffff           	0177777
    5b9a:	fff0           	0177760
    5b9c:	0404 0800      	subib #0,%d4
	...
    5ba8:	0000 3fff      	orib #-1,%d0
    5bac:	a3ff           	0121777
    5bae:	fc0f           	0176017
    5bb0:	fff7           	0177767
    5bb2:	b684           	cmpl %d4,%d3
    5bb4:	02f7           	01367
    5bb6:	3577 ff3d 02ff 	movew %sp@(02fffff7)@(00000000,%sp:l:8),%a2@(-24150)
    5bbc:	fff7 a1aa 
    5bc0:	017f           	0577
    5bc2:	f57f           	0172577
    5bc4:	fbfc           	0175774
    5bc6:	00ff           	0377
    5bc8:	fffe           	0177776
    5bca:	0000 0000      	orib #0,%d0
    5bce:	0000 0001      	orib #1,%d0
    5bd2:	7fff           	077777
    5bd4:	fbff           	0175777
    5bd6:	fcff           	0176377
    5bd8:	ffff           	0177777
    5bda:	feef           	0177357
    5bdc:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
    5be0:	0002 ffff      	orib #-1,%d2
    5be4:	ffff           	0177777
    5be6:	fe00 0000      	fmovex (cpid=7) %fp0,%fp0
    5bea:	009f fbfc aeff 	oril #-67326209,%sp@+
    5bf0:	fffe           	0177776
    5bf2:	0000 0000      	orib #0,%d0
    5bf6:	0000 0001      	orib #1,%d0
    5bfa:	4000           	negxb %d0
    5bfc:	5c00           	addqb #6,%d0
    5bfe:	03f0 0000      	bset %d1,%a0@(00000000,%d0:w)
    5c02:	0870 010f 0000 	bchg #15,%a0@(00000000,%d0:w)
    5c08:	003f           	077
    5c0a:	fd00           	fsave (cpid=6) %d0
    5c0c:	0000 0000      	orib #0,%d0
    5c10:	0280 0bff fffc 	andil #201326588,%d0
    5c16:	af00           	0127400
	...
    5c20:	0000 f7ff      	orib #-1,%d0
    5c24:	3000           	movew %d0,%d0
    5c26:	003f           	077
    5c28:	ffff           	0177777
    5c2a:	f960           	frestore (cpid=4) %a0@-
    5c2c:	07fb ffff febf 	bset %d3,%zpc@(febfffff)@(ffffffaa)
    5c32:	ffff ffff ffaa 
    5c38:	bfff           	0137777
    5c3a:	fffc           	0177774
    5c3c:	2a01           	movel %d1,%d5
    5c3e:	4400           	negb %d0
	...
    5c48:	0000 77ff      	orib #-1,%d0
    5c4c:	03df           	bset %d1,%sp@+
    5c4e:	fc17           	0176027
    5c50:	fffe           	0177776
    5c52:	f800           	0174000
    5c54:	0bcc ddbf      	movepl %d5,%a4@(-8769)
    5c58:	f940           	frestore (cpid=4) %d0
    5c5a:	7fff           	077777
    5c5c:	fffd           	0177775
    5c5e:	b455           	cmpw %fp@,%d2
    5c60:	405f           	negxw %sp@+
    5c62:	fdff           	0176777
    5c64:	d5ff           	0152777
    5c66:	40ff           	040377
    5c68:	fffe           	0177776
	...
    5c72:	ffff           	0177777
    5c74:	bbff           	0135777
    5c76:	fcff           	0176377
    5c78:	ffff           	0177777
    5c7a:	f96b f000      	frestore (cpid=4) %a3@(-4096)
    5c7e:	0000 00bf      	orib #-65,%d0
    5c82:	ffff           	0177777
    5c84:	ffff           	0177777
    5c86:	ff80           	0177600
    5c88:	0000 002f      	orib #47,%d0
    5c8c:	d5ff           	0152777
    5c8e:	57ff           	053777
    5c90:	fffe           	0177776
	...
    5c9a:	8800           	orb %d0,%d4
    5c9c:	bc00           	cmpb %d0,%d6
    5c9e:	03e0           	bset %d1,%a0@-
    5ca0:	0000 0174      	orib #116,%d0
    5ca4:	043c           	02074
    5ca6:	0000 01ff      	orib #-1,%d0
    5caa:	8000           	orb %d0,%d0
    5cac:	0000 0000      	orib #0,%d0
    5cb0:	0020 02ff      	orib #-1,%a0@-
    5cb4:	ffff           	0177777
    5cb6:	5700           	subqb #3,%d0
    5cb8:	0001 0000      	orib #0,%d1
    5cbc:	0000 0000      	orib #0,%d0
    5cc0:	0000 7eff      	orib #-1,%d0
    5cc4:	7000           	moveq #0,%d0
    5cc6:	001f ffff      	orib #-1,%sp@+
    5cca:	fd40           	frestore (cpid=6) %d0
    5ccc:	1fe7           	017747
    5cce:	ffff           	0177777
    5cd0:	feff           	0177377
    5cd2:	ffff           	0177777
    5cd4:	ffff           	0177777
    5cd6:	ffea           	0177752
    5cd8:	efff           	0167777
    5cda:	ffff           	0177777
    5cdc:	0100           	btst %d0,%d0
    5cde:	c200           	andb %d0,%d1
	...
    5ce8:	0000 7eff      	orib #-1,%d0
    5cec:	43ff           	041777
    5cee:	fc1f           	0176037
    5cf0:	fffe           	0177776
    5cf2:	f500           	pflushn %a0@
    5cf4:	075b           	bchg %d3,%a3@+
    5cf6:	b7ff           	0133777
    5cf8:	c10f           	abcd %sp@-,%a0@-
    5cfa:	ffff           	0177777
    5cfc:	ffff           	0177777
    5cfe:	fc15           	0176025
    5d00:	103b febe      	moveb %pc@(0x5cc0,%sp:l:8),%d0
    5d04:	feff           	0177377
    5d06:	c03f           	0140077
    5d08:	ffff           	0177777
	...
    5d12:	ffff           	0177777
    5d14:	7bff           	075777
    5d16:	fcff           	0176377
    5d18:	ffff           	0177777
    5d1a:	fdef           	0176757
    5d1c:	e000           	asrb #8,%d0
    5d1e:	0000 0eff      	orib #-1,%d0
    5d22:	ffff           	0177777
    5d24:	ffff           	0177777
    5d26:	ffe0           	0177740
    5d28:	0000 0002      	orib #2,%d0
    5d2c:	feff           	0177377
    5d2e:	caff           	0145377
    5d30:	ffff           	0177777
	...
    5d3a:	8100           	sbcd %d0,%d0
    5d3c:	3c00           	movew %d0,%d6
    5d3e:	03e0           	bset %d1,%a0@-
    5d40:	0000 08d0      	orib #-48,%d0
    5d44:	08b8 0000 0ff0 	bclr #0,0xff0
    5d4a:	0000 0000      	orib #0,%d0
    5d4e:	0000 0004      	orib #4,%d0
    5d52:	017f           	0577
    5d54:	ffff           	0177777
    5d56:	cac0           	muluw %d0,%d5
	...
    5d60:	0000 f7fe      	orib #-2,%d0
    5d64:	b000           	cmpb %d0,%d0
    5d66:	005f ffff      	oriw #-1,%sp@+
    5d6a:	e580           	asll #2,%d0
    5d6c:	3fff           	037777
    5d6e:	ffff           	0177777
    5d70:	9bff           	0115777
    5d72:	ffff           	0177777
    5d74:	ffff           	0177777
    5d76:	fff2           	0177762
    5d78:	5bff           	055777
    5d7a:	ffff           	0177777
    5d7c:	8a00           	orb %d0,%d5
    5d7e:	6d40           	blts 0x5dc0
    5d80:	0000 8000      	orib #0,%d0
    5d84:	0000 0000      	orib #0,%d0
    5d88:	0000 f7fe      	orib #-2,%d0
    5d8c:	87bf           	0103677
    5d8e:	fc5f           	0176137
    5d90:	ffd2           	0177722
    5d92:	e000           	asrb #8,%d0
    5d94:	5db5 6fff e5ff 	subql #6,@(e5ffffff)@(fb6daf0d)
    5d9a:	ffff fb6d af0d 
    5da0:	a40a           	0122012
    5da2:	ffcd           	0177715
    5da4:	f5ff           	0172777
    5da6:	e85f           	rorw #4,%d7
    5da8:	ffff           	0177777
    5daa:	8000           	orb %d0,%d0
    5dac:	0000 0000      	orib #0,%d0
    5db0:	0000 ffff      	orib #-1,%d0
    5db4:	bfff           	0137777
    5db6:	fcff           	0176377
    5db8:	ffff           	0177777
    5dba:	eddf           	0166737
    5dbc:	8000           	orb %d0,%d0
    5dbe:	0000 1bff      	orib #-1,%d0
    5dc2:	ffff           	0177777
    5dc4:	ffff           	0177777
    5dc6:	fff0           	0177760
    5dc8:	0000 0003      	orib #3,%d0
    5dcc:	f5ff           	0172777
    5dce:	efdf           	0167737
    5dd0:	ffff           	0177777
    5dd2:	8000           	orb %d0,%d0
    5dd4:	0000 0000      	orib #0,%d0
    5dd8:	0000 0801      	orib #1,%d0
    5ddc:	3800           	movew %d0,%d4
    5dde:	03a0           	bclr %d1,%a0@-
    5de0:	0000 0de0      	orib #-32,%d0
    5de4:	2270 0000      	moveal %a0@(00000000,%d0:w),%a1
    5de8:	7e00           	moveq #0,%d7
    5dea:	0000 0000      	orib #0,%d0
    5dee:	0000 0001      	orib #1,%d0
    5df2:	003f           	077
    5df4:	ffff           	0177777
    5df6:	efe0 0000      	bfins %d0,%a0@-,0,0
    5dfa:	8000           	orb %d0,%d0
    5dfc:	0000 0000      	orib #0,%d0
    5e00:	0000 ffff      	orib #-1,%d0
    5e04:	3000           	movew %d0,%d0
    5e06:	003f           	077
    5e08:	ffff           	0177777
    5e0a:	fe80 7fdf      	fbf (cpid=7) 0xddeb
    5e0e:	fffe           	0177776
    5e10:	6fff ffff ffff 	blel 0x5e11
    5e16:	fffd           	0177775
    5e18:	3fff           	037777
    5e1a:	ffff           	0177777
    5e1c:	c980           	andl %d4,%d0
    5e1e:	1940 0000      	moveb %d0,%a4@(0)
	...
    5e2a:	ffff           	0177777
    5e2c:	23ff           	021777
    5e2e:	f83f           	0174077
    5e30:	fffb           	0177773
    5e32:	e800           	asrb #4,%d0
    5e34:	f66f           	0173157
    5e36:	bffd           	0137775
    5e38:	973f           	0113477
    5e3a:	ffff           	0177777
    5e3c:	fbff           	0175777
    5e3e:	efc2           	0167702
    5e40:	c007           	andb %d7,%d0
    5e42:	dfeb f67f      	addal %a3@(-2433),%sp
    5e46:	f80f           	0174017
    5e48:	ffef           	0177757
    5e4a:	0000 0000      	orib #0,%d0
    5e4e:	0000 0001      	orib #1,%d0
    5e52:	ffff           	0177777
    5e54:	b3ff           	0131777
    5e56:	f9ff           	0174777
    5e58:	ffff           	0177777
    5e5a:	ffbf           	0177677
    5e5c:	0000 0000      	orib #0,%d0
    5e60:	6fff ffff ffff 	blel 0x5e61
    5e66:	fffc           	0177774
    5e68:	0000 0000      	orib #0,%d0
    5e6c:	767f           	moveq #127,%d3
    5e6e:	f96f ffff      	frestore (cpid=4) %sp@(-1)
    5e72:	0000 0000      	orib #0,%d0
    5e76:	0000 0001      	orib #1,%d0
    5e7a:	0000 9c00      	orib #0,%d0
    5e7e:	07c0           	bset %d3,%d0
    5e80:	0000 17c0      	orib #-64,%d0
    5e84:	49e0           	lea %a0@-,%a4
    5e86:	0001 f800      	orib #0,%d1
	...
    5e92:	2017           	movel %sp@,%d0
    5e94:	ffff           	0177777
    5e96:	f970 0000      	frestore (cpid=4) %a0@(00000000,%d0:w)
    5e9a:	8000           	orb %d0,%d0
    5e9c:	0000 0000      	orib #0,%d0
    5ea0:	0003 fbff      	orib #-1,%d3
    5ea4:	5000           	addqb #8,%d0
    5ea6:	007f           	0177
    5ea8:	ffff           	0177777
    5eaa:	f701           	fsave (cpid=3) %d1
    5eac:	ff7f           	0177577
    5eae:	fffe           	0177776
    5eb0:	7fff           	077777
    5eb2:	ffff           	0177777
    5eb4:	ffff           	0177777
    5eb6:	ffff           	0177777
    5eb8:	5fff           	057777
    5eba:	ffff           	0177777
    5ebc:	e240           	asrw #1,%d0
    5ebe:	0a20 0000      	eorib #0,%a0@-
    5ec2:	0000 0000      	orib #0,%d0
    5ec6:	0000 0001      	orib #1,%d0
    5eca:	fbff           	0175777
    5ecc:	47bf           	043677
    5ece:	f87f           	0174177
    5ed0:	fffd           	0177775
    5ed2:	d00b           	addb %a3,%d0
    5ed4:	ecb5           	roxrl %d6,%d5
    5ed6:	fff9           	0177771
    5ed8:	b4b5 ffff 7ead 	cmpl @(7eadb7d0)@(a001fff9),%d2
    5ede:	b7d0 a001 fff9 
    5ee4:	fdbf           	0176677
    5ee6:	fa07           	0175007
    5ee8:	ffff           	0177777
    5eea:	8000           	orb %d0,%d0
    5eec:	0000 0000      	orib #0,%d0
    5ef0:	0003 ffff      	orib #-1,%d3
    5ef4:	dfff           	0157777
    5ef6:	f8ff           	0174377
    5ef8:	ffff           	0177777
    5efa:	f7f4           	0173764
    5efc:	0000 0002      	orib #2,%d0
    5f00:	7fff           	077777
    5f02:	ffff           	0177777
    5f04:	ffff           	0177777
    5f06:	ffff           	0177777
    5f08:	0000 0000      	orib #0,%d0
    5f0c:	3dbf           	036677
    5f0e:	faaf           	0175257
    5f10:	ffff           	0177777
    5f12:	8000           	orb %d0,%d0
    5f14:	0000 0000      	orib #0,%d0
    5f18:	0002 0400      	orib #0,%d2
    5f1c:	9800           	subb %d0,%d4
    5f1e:	0780           	bclr %d3,%d0
    5f20:	0000 2781      	orib #-127,%d0
    5f24:	1380 0003      	moveb %d0,%a1@(00000003,%d0:w)
    5f28:	c000           	andb %d0,%d0
	...
    5f32:	0007 ffff      	orib #-1,%d7
    5f36:	faa8           	0175250
	...
    5f40:	0001 deff      	orib #-1,%d1
    5f44:	6000 003f      	braw 0x5f85
    5f48:	ffff           	0177777
    5f4a:	b703           	eorb %d3,%d3
    5f4c:	ffff           	0177777
    5f4e:	ffe7           	0177747
    5f50:	ffff           	0177777
    5f52:	ffff           	0177777
    5f54:	ffff           	0177777
    5f56:	ffff           	0177777
    5f58:	d7ff           	0153777
    5f5a:	ffff           	0177777
    5f5c:	f940           	frestore (cpid=4) %d0
    5f5e:	0750           	bchg %d3,%a0@
    5f60:	0000 4000      	orib #0,%d0
    5f64:	0000 0000      	orib #0,%d0
    5f68:	0001 deff      	orib #-1,%d1
    5f6c:	03df           	bset %d1,%sp@+
    5f6e:	f83f           	0174077
    5f70:	ffdd           	0177735
    5f72:	a401           	0122001
    5f74:	755a           	072532
    5f76:	fff8           	0177770
    5f78:	1045           	moveb %d5,%a0
    5f7a:	7fff           	077777
    5f7c:	fff7           	0177767
    5f7e:	fff8           	0177770
    5f80:	2800           	movel %d0,%d4
    5f82:	7ffe           	077776
    5f84:	5ebf           	057277
    5f86:	fd03           	fsave (cpid=6) %d3
    5f88:	ffff           	0177777
    5f8a:	c000           	andb %d0,%d0
    5f8c:	0000 0000      	orib #0,%d0
    5f90:	0001 ffff      	orib #-1,%d1
    5f94:	7bff           	075777
    5f96:	f9ff           	0174777
    5f98:	ffff           	0177777
    5f9a:	f7fc           	0173774
    5f9c:	0000 0007      	orib #7,%d0
    5fa0:	ffff           	0177777
    5fa2:	ffff           	0177777
    5fa4:	ffff           	0177777
    5fa6:	ffff           	0177777
    5fa8:	c000           	andb %d0,%d0
    5faa:	0000 2ebf      	orib #-65,%d0
    5fae:	ff73 ffff c000 	frestore (cpid=7) @(c0000000)@(00000000)
    5fb4:	0000 0000 0000 
    5fba:	2100           	movel %d0,%a0@-
    5fbc:	7400           	moveq #0,%d2
    5fbe:	07c0           	bset %d3,%d0
    5fc0:	0000 5302      	orib #2,%d0
    5fc4:	8b00           	sbcd %d0,%d5
    5fc6:	001f 8000      	orib #0,%sp@+
	...
    5fd2:	0001 ffff      	orib #-1,%d1
    5fd6:	ff74 0000      	frestore (cpid=7) %a4@(00000000,%d0:w)
    5fda:	4000           	negxb %d0
    5fdc:	0000 0000      	orib #0,%d0
    5fe0:	0003 fffe      	orib #-2,%d3
    5fe4:	b000           	cmpb %d0,%d0
    5fe6:	00ff           	0377
    5fe8:	ffff           	0177777
    5fea:	e903           	aslb #4,%d3
    5fec:	fdff           	0176777
    5fee:	ffcb           	0177713
    5ff0:	ebbf           	roll %d5,%d7
    5ff2:	ffff           	0177777
    5ff4:	ffff           	0177777
    5ff6:	ffff           	0177777
    5ff8:	fdff           	0176777
    5ffa:	ffff           	0177777
    5ffc:	fcc0 0108 0000 	fbfl (cpid=6) 0x1085ffe
    6002:	0000 0000      	orib #0,%d0
    6006:	0000 0001      	orib #1,%d0
    600a:	fffe           	0177776
    600c:	83ff           	0101777
    600e:	e8ff           	0164377
    6010:	ffb7           	0177667
    6012:	c0ad da6f      	andl %fp@(-9617),%d0
    6016:	ffb6           	0177666
    6018:	144d           	moveb %fp,%a2
    601a:	ffff           	0177777
    601c:	ffff           	0177777
    601e:	ffec           	0177754
    6020:	0201 7eff      	andib #-1,%d1
    6024:	bb3f           	0135477
    6026:	fe01           	0177001
    6028:	ffef           	0177757
    602a:	8000           	orb %d0,%d0
    602c:	0000 0000      	orib #0,%d0
    6030:	0003 ffff      	orib #-1,%d3
    6034:	b3ff           	0131777
    6036:	e8ff           	0164377
    6038:	ffff           	0177777
    603a:	eb50           	roxlw #5,%d0
    603c:	0000 000b      	orib #11,%d0
    6040:	ebbf           	roll %d5,%d7
    6042:	ffff           	0177777
    6044:	ffff           	0177777
    6046:	ffff           	0177777
    6048:	e000           	asrb #8,%d0
    604a:	0000 0f3f      	orib #63,%d0
    604e:	ff9b           	0177633
    6050:	ffff           	0177777
    6052:	8000           	orb %d0,%d0
    6054:	0000 0000      	orib #0,%d0
    6058:	0002 0001      	orib #1,%d2
    605c:	3c00           	movew %d0,%d6
    605e:	1700           	moveb %d0,%a3@-
    6060:	0000 2b06      	orib #6,%d0
    6064:	2600           	movel %d0,%d3
    6066:	003c 0000      	orib #0,%ccr
	...
    6072:	0100           	btst %d0,%d0
    6074:	7fff           	077777
    6076:	ff9a           	0177632
    6078:	0000 4000      	orib #0,%d0
    607c:	0000 0000      	orib #0,%d0
    6080:	0009 f7ff      	orib #-1,%a1
    6084:	6000 00ff      	braw 0x6185
    6088:	ffff           	0177777
    608a:	ee0f           	lsrb #7,%d7
    608c:	fdff           	0176777
    608e:	ff6b 75ff      	frestore (cpid=7) %a3@(30207)
    6092:	ffff           	0177777
    6094:	ffff           	0177777
    6096:	ffff           	0177777
    6098:	f7ff           	0173777
    609a:	ffff           	0177777
    609c:	fc20 00c0      	fsmovex (cpid=6) %fp0,%fp1
	...
    60a8:	0001 f7ff      	orib #-1,%d1
    60ac:	47b7 f0ff      	chkw %sp@(ffffffff,%sp:w),%d3
    60b0:	fec3 e883 d755 	fbogel (cpid=7) 0xe8843807
    60b6:	ff9c           	0177634
    60b8:	8a00           	orb %d0,%d5
    60ba:	ffff           	0177777
    60bc:	ffff           	0177777
    60be:	fffe           	0177776
    60c0:	0800 1fff      	btst #-1,%d0
    60c4:	dbdf           	addal %sp@+,%fp
    60c6:	ffc0           	0177700
    60c8:	ffff           	0177777
    60ca:	c000           	andb %d0,%d0
    60cc:	0000 0000      	orib #0,%d0
    60d0:	000b ffff      	orib #-1,%a3
    60d4:	efff           	0167777
    60d6:	f0ff           	0170377
    60d8:	ffff           	0177777
    60da:	ef70           	roxlw %d7,%d0
    60dc:	0000 006b      	orib #107,%d0
    60e0:	75ff           	072777
    60e2:	ffff           	0177777
    60e4:	ffff           	0177777
    60e6:	ffff           	0177777
    60e8:	f000 0000      	fmovex (cpid=0) %fp0,%fp0
    60ec:	05df           	bset %d2,%sp@+
    60ee:	ffc5           	0177705
    60f0:	ffff           	0177777
    60f2:	c000           	andb %d0,%d0
    60f4:	0000 0000      	orib #0,%d0
    60f8:	000a 0800      	orib #0,%a2
    60fc:	a000           	0120000
    60fe:	0f00           	btst %d7,%d0
    6100:	0000 0704      	orib #4,%d0
    6104:	2e00           	movel %d0,%d7
    6106:	00f4 0000 0000 	cmp2b %a4@(00000000,%d0:w),%d0
	...
    6114:	3fff           	037777
    6116:	ffc5           	0177705
	...
    6120:	0003 fffe      	orib #-2,%d3
    6124:	3000           	movew %d0,%d0
    6126:	017f           	0577
    6128:	ffff           	0177777
    612a:	c71f           	andb %d3,%sp@+
    612c:	f7ff           	0173777
    612e:	fe2d           	0177055
    6130:	d6af ffff      	addl %sp@(-1),%d3
    6134:	ffff           	0177777
    6136:	ffff           	0177777
    6138:	fbff           	0175777
    613a:	ffff           	0177777
    613c:	ffa0           	0177640
    613e:	0072 0000 2000 	oriw #0,%a2@(00000000,%d2:w)
    6144:	0000 0000      	orib #0,%d0
    6148:	0003 fffe      	orib #-2,%d3
    614c:	03ff           	01777
    614e:	e97f           	rolw %d4,%d7
    6150:	ffdb           	0177733
    6152:	0036 cb7f fdd2 	orib #127,@(00000000)@(00002950)
    6158:	2950 
    615a:	ffff           	0177777
    615c:	ffff           	0177777
    615e:	ffff           	0177777
    6160:	8405           	orb %d5,%d2
    6162:	b7ff           	0133777
    6164:	e55f           	rolw #2,%d7
    6166:	ffd0           	0177720
    6168:	7fff           	077777
    616a:	e000           	asrb #8,%d0
    616c:	0000 0000      	orib #0,%d0
    6170:	0003 ffff      	orib #-1,%d3
    6174:	33ff           	031777
    6176:	ebff           	0165777
    6178:	ffff           	0177777
    617a:	d7c0           	addal %d0,%a3
    617c:	0000 002d      	orib #45,%d0
    6180:	d6af ffff      	addl %sp@(-1),%d3
    6184:	ffff           	0177777
    6186:	ffff           	0177777
    6188:	f800 0000      	tblub %d0,%d0,%d0
    618c:	025f fffb      	andiw #-5,%sp@+
    6190:	ffff           	0177777
    6192:	e000           	asrb #8,%d0
    6194:	0000 0000      	orib #0,%d0
    6198:	0000 0001      	orib #1,%d0
    619c:	3c00           	movew %d0,%d6
    619e:	1680           	moveb %d0,%a3@
    61a0:	0000 d619      	orib #25,%d0
    61a4:	3800           	movew %d0,%d4
    61a6:	01f0 0000      	bset %d0,%a0@(00000000,%d0:w)
	...
    61b2:	0000 1fff      	orib #-1,%d0
    61b6:	fffb           	0177773
    61b8:	8000           	orb %d0,%d0
    61ba:	2000           	movel %d0,%d0
    61bc:	0000 0000      	orib #0,%d0
    61c0:	0001 ffff      	orib #-1,%d1
    61c4:	6000 017f      	braw 0x6345
    61c8:	ffff           	0177777
    61ca:	fe3f           	0177077
    61cc:	ffff           	0177777
    61ce:	f9a2           	0174642
    61d0:	0287 ffff ffff 	andil #-1,%d7
    61d6:	ffff           	0177777
    61d8:	fdff           	0176777
    61da:	ffff           	0177777
    61dc:	fff0           	0177760
    61de:	0020 0000      	orib #0,%a0@-
    61e2:	2000           	movel %d0,%d0
    61e4:	0000 0000      	orib #0,%d0
    61e8:	0001 ffff      	orib #-1,%d1
    61ec:	47df           	lea %sp@+,%a3
    61ee:	f17f           	0170577
    61f0:	ffdf           	0177737
    61f2:	e87f           	rorw %d4,%d7
    61f4:	78d7           	moveq #-41,%d4
    61f6:	f65d           	0173135
    61f8:	fd78 3fff      	frestore (cpid=6) 0x3fff
    61fc:	ffff           	0177777
    61fe:	fffd           	0177775
    6200:	c200           	andb %d0,%d1
    6202:	1bff           	015777
    6204:	f90f           	fsave (cpid=4) %sp
    6206:	ffe0           	0177740
    6208:	3fff           	037777
    620a:	e000           	asrb #8,%d0
    620c:	0000 0000      	orib #0,%d0
    6210:	0003 ffff      	orib #-1,%d3
    6214:	efff           	0167777
    6216:	f1ff           	0170777
    6218:	ffff           	0177777
    621a:	ff80           	0177600
    621c:	0000 01a2      	orib #-94,%d0
    6220:	0007 ffff      	orib #-1,%d7
    6224:	ffff           	0177777
    6226:	ffff           	0177777
    6228:	fc00 0000      	fmovex (cpid=6) %fp0,%fp0
    622c:	038f ffe4      	movepw %d1,%sp@(-28)
    6230:	ffff           	0177777
    6232:	e000           	asrb #8,%d0
    6234:	0000 0000      	orib #0,%d0
    6238:	0002 0000      	orib #0,%d2
    623c:	a000           	0120000
    623e:	0e80 0000      	movesl %d0,%d0
    6242:	1620           	moveb %a0@-,%d3
    6244:	9800           	subb %d0,%d4
    6246:	07c0           	bset %d3,%d0
	...
    6254:	07ff           	03777
    6256:	ffe4           	0177744
    6258:	c000           	andb %d0,%d0
    625a:	2000           	movel %d0,%d0
    625c:	0000 0000      	orib #0,%d0
    6260:	0007 effe      	orib #-2,%d7
    6264:	a000           	0120000
    6266:	02ff           	01377
    6268:	ffff           	0177777
    626a:	0c7f           	06177
    626c:	efff           	0167777
    626e:	f210 6d71      	fmovep %fp2,%a0@{#-15}
    6272:	ffff           	0177777
    6274:	ffff           	0177777
    6276:	ffff           	0177777
    6278:	ffff           	0177777
    627a:	ffff           	0177777
    627c:	ffd0           	0177720
    627e:	0014 0000      	orib #0,%a4@
    6282:	0000 0000      	orib #0,%d0
    6286:	0000 0003      	orib #3,%d0
    628a:	effe           	0167776
    628c:	03ff           	01777
    628e:	e2ff           	0161377
    6290:	fe93 00f5      	fbge (cpid=7) 0x6387
    6294:	bfef fdef      	cmpal %sp@(-529),%sp
    6298:	928e           	subl %a6,%d1
